排名,图片,名字,评论数,作者,出版时间,出版社,五星评论数,折后价,打折,电子书价
101.,http://img3m8.ddimg.cn/88/35/690741898-1_l_5.jpg,五年级上册快乐读书吧 全套4册非洲民间故事+中国民间故事+欧洲民...,303条评论,程晓琼,2018-02-01,吉林大学出版社、山东美术出版社,242次,¥36.00,,
102.,http://img3m8.ddimg.cn/58/0/689916208-1_l_4.jpg,四年级上册快乐读书吧 全套4册 中国古代神话故事+希腊神话+世界神...,188条评论,程晓琼等,2018-02-01,吉林大学出版社 山东美术出版社,166次,¥32.80,,
103.,http://img3m6.ddimg.cn/43/36/29389876-1_l_15.jpg,阅读的方法（罗胖罗振宇的新书来了！这本书里有让你爱上阅读的方...,60774条评论,"罗振宇 著,得到图书 出品",2022-04-15,新星出版社,353次,¥49.00,,
104.,http://img3m6.ddimg.cn/92/18/29406656-1_l_12.jpg,长得好看能当饭吃吗(掌握生活的底层逻辑，让认知觉醒，努力向上生...,90条评论,谢宗博,2022-05-20,新世界出版社,88次,¥39.00,,
105.,http://img3m5.ddimg.cn/48/6/27925275-1_l_20.jpg,圆圈正义,74401条评论,罗翔,2019-08-07,中国法制出版社,739次,¥23.00,,
106.,http://img3m0.ddimg.cn/83/2/29199440-1_l_22.jpg,文城（余华新书，时隔8年重磅归来，《活着》之后又一精彩力作）,315642条评论,余华  著 ， 新经典  出品,2021-03-03,北京十月文艺出版社,2991次,¥29.50,,¥50.00
107.,http://img3m2.ddimg.cn/62/32/25119332-1_l_18.jpg,东野圭吾：白夜行（易烊千玺、孟非推荐，东野圭吾作品无冕之王）,1953565条评论,[日]东野圭吾 著，新经典 出品,2017-08-09,南海出版公司,23551次,¥29.80,,¥19.99
108.,http://img3m2.ddimg.cn/81/6/29179242-1_l_3.jpg,环球网校课程卡（赠品   不含司法考试）,77989条评论,全国一级建造师执业资格考试命题研究中心,2021-01-22,,481次,¥880.00,,
109.,http://img3m2.ddimg.cn/0/27/28473192-1_l_15.jpg,你当像鸟飞往你的山（中文版销量超200万册，比尔・盖茨年度特别推...,1332486条评论,塔拉 ・ 韦斯特弗  著 ， 新经典  出品,2019-11-01,南海出版公司,10410次,¥34.80,,¥24.90
110.,http://img3m5.ddimg.cn/59/5/29390585-1_l_7.jpg,【赠明信片】大中华寻宝系列29 内蒙古寻宝记,19404条评论,京鼎动漫,2022-04-01,二十一世纪出版社,153次,¥22.60,,
111.,http://img3m6.ddimg.cn/32/11/29396696-1_l_7.jpg,职业重塑:四步完成生涯转型,574条评论,廖舒祺 著,2022-04-01,机械工业出版社,94次,¥51.00,,
112.,http://img3m8.ddimg.cn/27/24/29281158-1_l_25.jpg,置身事内：中国政府与经济发展（罗永浩、罗振宇、何帆、刘格菘、...,91046条评论,兰小欢 著,2021-08-01,上海人民出版社,673次,¥32.50,,¥16.99
113.,http://img3m8.ddimg.cn/42/34/29389578-1_l_8.jpg,东野圭吾：透明的螺旋（东野圭吾新书，《嫌疑人X的献身》系列新作...,9233条评论,（日）东野圭吾  著 ， 新经典  出品,2022-04-01,南海出版公司,174次,¥24.50,,¥39.99
114.,http://img3m1.ddimg.cn/62/23/1660367771-1_l_13.jpg,五年级上册快乐读书吧3册中国民间故事集非洲民间故事欧洲民间故事...,778条评论,冯影,2020-07-03,浙江教育出版社,237次,¥16.80,,
115.,http://img3m3.ddimg.cn/5/1/25207583-1_l_12.jpg,茅盾文学奖获奖作品：人世间（第十届茅盾文学奖获奖作品，雷佳音...,106782条评论,梁晓声,2017-11-01,中国青年出版社,1764次,¥154.70,,
116.,http://img3m2.ddimg.cn/16/24/28976722-1_l_45.jpg,心安即是归处（季羡林百年生命智慧。央视《朗读者》多次动情朗读...,347231条评论,季羡林 著，文通天下 出品,2020-08-01,古吴轩出版社,1962次,¥21.60,,¥24.50
117.,http://img3m3.ddimg.cn/76/28/29403373-1_l_19.jpg,县乡中国：县域治理现代化,268条评论,杨华,2022-04-12,中国人民大学出版社,73次,¥55.60,,
118.,http://img3m4.ddimg.cn/31/1/29152264-1_l_57.jpg,孩子读得懂的山海经（共3册）神话+神兽+异人国,208516条评论,兰梦醒 ，贺维芳 ，许萍萍 著，青鸟童书 出品,2020-11-04,北京理工大学出版社,6382次,¥169.00,,¥65.70
119.,http://img3m7.ddimg.cn/50/23/29413247-1_l_5.jpg,很感谢你能来，不遗憾你离开（当当享签名本+创意撕拉卡，宠粉回馈...,105条评论,初小轨 著  时代华语 出品,2022-06-01,长江文艺出版社,105次,¥21.00,,
120.,http://img3m5.ddimg.cn/46/27/29386315-1_l_8.jpg,同名同姓受害者协会（登场人物全员同名同姓！江户川乱步奖得主推...,13998条评论,[日] 下村敦史；虞侃 译；读客文化 出品,2022-03-30,文汇出版社,124次,¥22.50,,¥14.99
121.,http://img3m1.ddimg.cn/3/32/29404191-1_l_5.jpg,批评的锋芒,65条评论,郭大章 著，天河世纪 出品,2022-04-01,北京日报出版社,65次,¥43.80,,
122.,http://img3m6.ddimg.cn/0/32/29328156-1_l_14.jpg,时间从来不语，却回答了所有问题（文学大师季羡林百岁人生的智慧...,81131条评论,季羡林 著，紫图图书出品,2021-11-01,百花洲文艺出版社,770次,¥27.50,,¥9.99
123.,http://img3m4.ddimg.cn/7/29/29167684-1_l_31.jpg,心灵教科书绘本系列：西兰花先生的理发店（教会孩子：敢于打破常...,126238条评论,[日] 福田纯子/著绘 丁虹/译,2021-01-01,海豚出版社,502次,¥47.20,,
124.,http://img3m3.ddimg.cn/73/23/29362483-1_l_6.jpg,如何拥抱一只刺猬：恋爱与婚姻中的人格识别、接纳与付出,4873条评论,段鑫星,2022-02-01,人民邮电出版社,116次,¥29.90,,¥35.90
125.,http://img3m1.ddimg.cn/80/1/23778791-1_l_28.jpg,少年读史记（套装全5册）,1188441条评论,张嘉骅,2015-09-01,青岛出版社,27552次,¥95.00,,¥29.99
126.,http://img3m0.ddimg.cn/92/2/29409230-1_l_2.jpg,假如今天是生命的最后一天（日本知名心理咨询师翡翠小太郎对生命...,60条评论,[日]翡翠小太郎,2022-06-01,四川文艺出版社,60次,¥21.00,,¥19.90
127.,http://img3m8.ddimg.cn/97/10/11171941108-1_l_1.jpg,快乐读书吧四年级上册经典书目全套4册中国古代神话故事希腊神话山...,60条评论,冯影,2018-02-01,浙江教育出版社,60次,¥19.80,,
128.,http://img3m1.ddimg.cn/79/2/1645642231-1_l_11.jpg,三年级上册快乐读书吧全套3册三年级上册课外阅读书正版稻草人叶圣...,1836条评论,叶圣陶、安徒生、格林,2020-06-13,浙江教育出版社,150次,¥22.80,,
129.,http://img3m8.ddimg.cn/49/13/28989328-1_l_4.jpg,理想国（商务印书馆汉译名著权威全译本，精装典藏版）,91203条评论,柏拉图 著；郭斌和 张竹明 译,2020-06-01,商务印书馆,536次,¥34.00,,
130.,http://img3m1.ddimg.cn/52/33/29386321-1_l_7.jpg,就喜欢你看不惯我又干不掉我的样子6（白茶著 亲笔签名本+吾皇、巴...,26833条评论,白茶,2022-04-01,人民文学出版社,427次,¥45.00,,
131.,http://img3m5.ddimg.cn/38/36/648009785-1_l_6.jpg,现货正版 易经真的很容易 曾仕强刘君政著讲解64卦系列丛书易经入...,16887条评论,曾仕强，刘君政,2012-06-01,陕西师范大学出版社,366次,¥24.00,,
132.,http://img3m9.ddimg.cn/69/34/29128839-1_l_11.jpg,暖房子・屁屁侦探系列（套装共7册）,106855条评论,【日】Troll/文、图 甜老虎 黄春琦 译,2020-07-01,海豚出版社,473次,¥57.50,,
133.,http://img3m3.ddimg.cn/12/13/29406873-1_l_12.jpg,人间清醒：底层逻辑和顶层认知 水木然新书,59条评论,水木然,2022-06-01,浙江人民出版社,57次,¥29.00,,¥39.99
134.,http://img3m6.ddimg.cn/54/21/27942606-1_l_3.jpg,跟着诗词去旅行 图说天下 寻梦之旅,187240条评论,郝娟菡,2019-09-01,四川人民出版社,887次,¥20.40,,
135.,http://img3m4.ddimg.cn/51/24/29383944-1_l_3.jpg,南明史（全2册）（内斗就要亡国，亡国也要内斗！从南明的灭亡，看...,53702条评论,顾诚；读客文化 出品,2022-03-01,北京日报出版社,276次,¥64.90,,¥129.90
136.,http://img3m4.ddimg.cn/25/30/27869614-1_l_16.jpg,世界尽头的咖啡馆（做决定前读一遍，少走弯路！美国57所高校指定...,148997条评论,约翰・史崔勒基， 译者 万洁，果麦文化 出品,2019-05-01,天津人民出版社,1891次,¥22.50,,
137.,http://img3m6.ddimg.cn/10/7/29409346-1_l_16.jpg,业务为本：华为和阿里的HRBP价值创造三层十二式,55条评论,襄阳郭丹 著,2022-05-30,机械工业出版社,55次,¥96.70,,¥77.40
138.,http://img3m9.ddimg.cn/26/8/29346299-1_l_12.jpg,名画里看世界 给孩子能读懂的美学科普 精装版,54633条评论,钟华,2022-01-01,北京联合出版有限公司,288次,¥30.00,,
139.,http://img3m9.ddimg.cn/14/18/29411429-1_l_9.jpg,朱光潜解惑三书（不辜负世界的恢弘和人生的丰富，不勉强所有人都...,52条评论,朱光潜 著 时代华语 出品,2022-06-01,北京联合出版有限公司,52次,¥74.70,,
140.,http://img3m9.ddimg.cn/77/23/25295369-1_l_37.jpg,云边有个小卖部（陆定昊诚挚推荐，随书附赠云边镇四季明信片和张...,1350170条评论,"张嘉佳 著,博集天卷 出品",2018-07-01,湖南文艺出版社,19680次,¥28.70,,¥9.99
141.,http://img3m1.ddimg.cn/84/7/29325171-1_l_22.jpg,如果历史是一群喵9・五代十国篇,58395条评论,肥志著 漫友文化出品,2021-10-01,广东旅游出版社,449次,¥40.70,,
142.,http://img3m4.ddimg.cn/56/26/29390384-1_l_3.jpg,哭泣的非洲象：图拉图拉的大象和我的非洲原野生活（畅销欧美的生...,55条评论,【南非】劳伦斯・安东尼、【英】格雷厄姆?斯彭斯 著,2022-03-01,民主与建设出版社,51次,¥44.30,,
143.,http://img3m1.ddimg.cn/44/2/29390471-1_l_12.jpg,所有的哲学都在人生里（诺奖得主写给普通人的人生问题解答书，罗...,70条评论,【英】伯特兰・罗素 著,2022-04-01,花山文艺出版社,52次,¥26.40,,
144.,http://img3m4.ddimg.cn/80/30/29318534-1_l_14.jpg,【现货速发】肖秀荣2023年考研政治1000题（上册试题，下册解析，...,116447条评论,肖秀荣,2022-06-01,国家开放大学出版社,55次,¥53.00,,
145.,http://img3m8.ddimg.cn/12/6/29397468-1_l_9.jpg,建安十三年(《三国英雄记》《三国冷知识》《三国全史》作者 南门...,56条评论,南门太守,2022-05-06,华文出版社,52次,¥34.00,,
146.,http://img3m9.ddimg.cn/97/34/29398939-1_l_22.jpg,【随机金属贴纸+手写信+书单】梁永安：阅读、游历和爱情（宝藏教...,722条评论,梁永安,2022-05-01,北京时代华文书局,71次,¥29.40,,¥16.90
147.,http://img3m4.ddimg.cn/5/25/29394194-1_l_3.jpg,货币文化史Ⅰ：希腊罗马时期钱币的诞生与权力象征 国内shou套世界...,50条评论,[美]比尔・莫勒 主编，[德]斯特凡・克姆尼切克 编，侯宇 译，王班班 校译,2022-03-15,文汇出版社,50次,¥63.30,,
148.,http://img3m0.ddimg.cn/0/29/29382210-1_l_11.jpg,手斧男孩系列（全6册，随书赠送“野营高频口哨”一只，颜色随机）...,442条评论,[美]盖瑞・伯森     译者：陈芳芳、王怡康、王敏,2022-03-23,接力出版社,84次,¥203.00,,
149.,http://img3m3.ddimg.cn/42/25/29335623-1_l_14.jpg,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,56929条评论,项华,2021-11-01,北京联合出版有限公司,191次,¥31.20,,
150.,http://img3m8.ddimg.cn/89/27/683574398-1_l_4.jpg,童年高尔基  爱的教育+小英雄雨来管桦 全套3册 六年级上册快乐读...,189条评论,管桦、高尔基等,2018-02-01,天地出版社,147次,¥29.00,,
151.,http://img3m1.ddimg.cn/75/26/29117361-1_l_11.jpg,东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文...,2485029条评论,（日）东野圭吾  著， 新经典  出品,2020-09-01,南海出版公司,1276次,¥29.50,,¥19.99
152.,http://img3m0.ddimg.cn/22/17/23665180-1_l_21.jpg,青铜葵花（当当网定制版）,274924条评论,曹文轩,2015-03-01,天天出版社有限责任公司,4444次,¥22.30,,
153.,http://img3m0.ddimg.cn/75/30/22917090-1_l_11.jpg,八次危机：中国的真实经验1949-2009,66436条评论,温铁军等著,2013-01-01,东方出版社,918次,¥33.00,,
154.,http://img3m6.ddimg.cn/45/26/29144556-1_l_9.jpg,心若菩提(增订本),101186条评论,曹德旺 著,2020-10-01,人民出版社,1003次,¥51.40,,
155.,http://img3m7.ddimg.cn/57/36/23946177-1_l_54.jpg,我们的身体,599836条评论,[法]艾德兰  文，[法]巴尔博里尼  绘，乐乐趣  出品,2012-06-01,未来出版社,13384次,¥68.20,,
156.,http://img3m0.ddimg.cn/62/10/28973600-1_l_7.jpg,万物由来科学绘本 写给孩子的科普绘本,352618条评论,项华,2020-08-01,北京联合出版有限公司,977次,¥13.00,,
157.,http://img3m1.ddimg.cn/22/12/29165521-1_l_14.jpg,半小时漫画中国史1-5（全5册）（中国史大结局！笑着笑着，大清就...,89267条评论,陈磊 著;读客文化 出品,2020-12-31,文汇出版社,489次,¥109.70,,
158.,http://img3m6.ddimg.cn/80/31/29410406-1_l_20.jpg,今天休息一下（亚洲高人气作家孙力灿畅销代表作，韩国畅销书排行...,49条评论,（韩）孙力灿 著 ，孟锐涵 译，白马时光 出品,2022-06-01,百花洲文艺出版社,49次,¥24.90,,
159.,http://img3m1.ddimg.cn/61/10/29395141-1_l_1.jpg,给孩子的成长散文（茅盾文学奖得主《白鹿原》作者陈忠实作品，语...,48条评论,陈忠实,2022-04-01,花山文艺出版社,48次,¥47.00,,
160.,http://img3m7.ddimg.cn/85/14/29403877-1_l_8.jpg,佛畏系统：用系统思维全面提升你的决策力（大多数人靠努力获得短...,55条评论,万维钢 著，得到图书 出品,2022-05-19,新星出版社,55次,¥49.00,,
161.,http://img3m0.ddimg.cn/74/5/29367830-1_l_34.jpg,望江南（你一句春不晚，我就到了真江南。茅奖得主王旭烽，沉潜26...,21790条评论,王旭烽,2022-03-01,浙江文艺出版社,226次,¥37.40,,
162.,http://img3m6.ddimg.cn/15/33/25298376-1_l_61.jpg,小王子（罗翔老师推荐阅读，李继宏口碑译作，作者基金会官方认证...,1513789条评论,（法）安托万・德・圣埃克苏佩里，译者 李继宏，果麦文化 出品,2018-06-03,天津人民出版社,3878次,¥19.90,,¥3.00
163.,http://img3m0.ddimg.cn/33/5/29409270-1_l_9.jpg,二年级暑假作业 阅读理解口算卡练字帖练习册(共3册) 暑假衔接2升...,780条评论,叶咏梅，叶学珍,2022-06-01,团结出版社,51次,¥74.80,,
164.,http://img3m8.ddimg.cn/31/3/29409268-1_l_9.jpg,一年级暑假作业 阅读理解口算卡练字帖练习册(共3册) 暑假衔接1升...,820条评论,吴汐，舒丽慧,2022-06-01,团结出版社,51次,¥74.80,,
165.,http://img3m2.ddimg.cn/24/8/689811432-1_l_7.jpg,素书：感悟传世奇书中的成功智慧 黄石公 9787511320506 中国华侨...,7271条评论,黄石公,2012-08-01,中国华侨出版社,140次,¥18.00,,
166.,http://img3m1.ddimg.cn/7/2/29386771-1_l_1.jpg,卡内基奖入围系列套装：（纸崩+唤鲨人）蓝彼得童书奖候选图书，获...,46条评论,（英）丽莎・威廉森，（英）齐拉・贝瑟尔 著，王紫薇 译，白马时光 出品,2021-01-01,百花洲文艺出版社,45次,¥78.30,,
167.,http://img3m8.ddimg.cn/13/3/11052898078-1_l_3.jpg,全套4册 汤姆索亚历险记 六年级课外阅读书籍下册原著鲁滨逊漂流记...,141条评论,马克吐温、丹尼尔笛福 ，等,2020-02-01,浙江教育出版社,120次,¥24.50,,
168.,http://img3m3.ddimg.cn/80/15/29306753-1_l_12.jpg,底层逻辑：看清这个世界的底牌,92813条评论,刘润,2021-10-01,机械工业出版社,562次,¥41.40,,¥40.00
169.,http://img3m7.ddimg.cn/80/16/29413277-1_l_11.jpg,成也薪酬 败也薪酬――让老板发的每一分工资都有效（给老板的薪酬...,45条评论,舒瀚霆,2022-05-01,电子工业出版社,46次,¥49.00,,¥46.80
170.,http://img3m1.ddimg.cn/64/25/29402371-1_l_7.jpg,点点冒险故事系列(全7册，J.K.罗琳传记中自幼阅读的桥梁书，帮孩...,44条评论,[英]伊妮德・布莱顿,2022-05-01,北京联合出版有限公司,44次,¥137.10,,
171.,http://img3m6.ddimg.cn/39/17/27931206-1_l_580.jpg,人间值得（90岁心理医生恒子奶奶写给生活的哲思小书。十点读书、...,568772条评论,[日]中村恒子（恒子奶奶）著，紫图图书  出品,2019-09-01,北京日报出版社,7146次,¥24.90,,¥0.99
172.,http://img3m7.ddimg.cn/91/21/25261327-1_l_16.jpg,米小圈上学记一年级（套装共4册）,607335条评论,北猫,2018-04-01,四川少年儿童出版社,24810次,¥92.00,,
173.,http://img3m1.ddimg.cn/58/21/29380981-1_l_10.jpg,历史太好玩了！古代帝王群聊・唐朝篇（全2册）：像交朋友一样认识...,141条评论,仙仙 著；姜东星 绘,2022-03-01,中国致公出版社,56次,¥49.50,,
174.,http://img3m7.ddimg.cn/49/25/25238317-1_l_10.jpg,山茶文具店（陆定昊诚挚推荐，日本畅销作家小川糸备受好评暖心之...,189637条评论,"小川糸 著,博集天卷 出品",2018-03-31,湖南文艺出版社,2130次,¥24.90,,¥8.99
175.,http://img3m3.ddimg.cn/68/8/29194673-1_l_29.jpg,大语文那些事儿（全6册）大语文时代，得语文者得天下。字词、作文...,106307条评论,赵旭,2020-10-01,北京理工大学出版社,729次,¥158.00,,
176.,http://img3m1.ddimg.cn/34/6/29409271-1_l_12.jpg,三年级暑假作业 阅读理解口算卡练字帖练习册(共3册) 暑假衔接3升...,547条评论,吴晓珍，陈理,2022-06-01,团结出版社,44次,¥74.80,,
177.,http://img3m2.ddimg.cn/96/32/25285092-1_l_4.jpg,天才在左 疯子在右(全新完整版),1506927条评论,高铭 著，磨铁图书 出品,2018-05-01,北京联合出版有限公司,6655次,¥49.80,,¥5.99
178.,http://img3m1.ddimg.cn/11/17/29401031-1_l_3.jpg,在岁月中远行（当当专享印签版，俞敏洪重磅新作，人生起伏下的心...,5953条评论,"俞敏洪 著,博集天卷 出品",2022-05-01,新星出版社,1125次,¥34.00,,
179.,http://img3m8.ddimg.cn/73/8/29211508-1_l_20.jpg,追风筝的人（李雪琴、高圆圆动情推荐，《纽约时报》畅销书榜上榜...,1058100条评论,[美]卡勒德・胡赛尼（Khaled Hosseini） 著，李继宏 译,2006-05-01,上海人民出版社,606次,¥22.50,,¥7.19
180.,http://img3m8.ddimg.cn/38/0/23878838-1_l_8.jpg,米小圈脑筋急转弯（第一辑）（套装共4册）,640902条评论,北猫,2016-01-01,四川少年儿童出版社,45036次,¥28.20,,
181.,http://img3m4.ddimg.cn/48/6/11149060674-1_l_3.jpg,高效学习：学习高手的10个学习习惯 学习方法 给孩子的学习手册 逻...,39条评论,达夫,2021-09-01,中国华侨出版社,39次,¥15.00,,
182.,http://img3m6.ddimg.cn/41/15/29402546-1_l_11.jpg,有解：高效解决问题的关键7步,184条评论,奉湘宁，顾淑伟,2022-05-01,人民邮电出版社,53次,¥39.80,,¥41.80
183.,http://img3m2.ddimg.cn/94/13/29408242-1_l_3.jpg,超级食物（不药而愈的神奇力量，掀起全球饮食革命的超级食物，助...,41条评论,[美]达林?奥利恩（Darin Olien）著，紫图图书出品,2022-05-28,科学技术文献出版社,41次,¥45.44,,¥12.99
184.,http://img3m3.ddimg.cn/92/4/28541693-1_l_14.jpg,画给孩子的二十四节气 : 精装彩绘本（中国第五大发明，非物质文化...,99761条评论,施英巍著 知书达礼 出品,2020-04-01,吉林美术出版社,480次,¥29.00,,
185.,http://img3m8.ddimg.cn/34/15/26510848-1_l_6.jpg,走遍中国 图说天下 寻梦之旅,472172条评论,霍晨昕,2019-02-01,四川人民出版社,1567次,¥20.40,,
186.,http://img3m2.ddimg.cn/64/20/29408212-1_l_4.jpg,好好养肝：今日毒今日解（百病从肝生，养肝就是养命。76道适合中...,38条评论,庄雅惠著，紫图图书出品,2022-05-01,科学技术文献出版社,38次,¥45.50,,
187.,http://img3m6.ddimg.cn/6/2/29398056-1_l_2.jpg,中国古代战争的地理枢纽（重磅经典，全新修订版，豆瓣热门军事类...,453条评论,宋杰,2022-04-01,北京科学技术出版社,42次,¥97.40,,
188.,http://img3m1.ddimg.cn/6/9/21055821-1_l_2.jpg,我与地坛（纪念版）,276812条评论,史铁生,2011-06-01,人民文学出版社,2475次,¥16.00,,
189.,http://img3m2.ddimg.cn/82/20/29351602-1_l_17.jpg,枪炮、病菌与钢铁（赠解读册）,29651条评论,贾雷德・戴蒙德 Jared Diamond,2022-01-14,中信出版社,220次,¥58.00,,¥49.99
190.,http://img3m1.ddimg.cn/9/22/102771-1_l_8.jpg,红楼梦原著版（上、下册，全两册，全本120回）（团购电话:400-10...,602498条评论,曹雪芹,2013-01-01,人民文学出版社,8892次,¥34.00,,¥36.00
191.,http://img3m2.ddimg.cn/84/30/29405262-1_l_1.jpg,咚咚咚，敲响科学的门（全35册）（大师大奖大套系科普绘本，知名...,37条评论,徐天锡等 著，白马时光 出品,2022-01-01,天津人民美术出版社,37次,¥623.00,,
192.,http://img3m3.ddimg.cn/6/33/29407263-1_l_1.jpg,徐徐诱之（北倾“暗恋”系列酸甜季，新增小剧场番外3则。又苏又强...,38条评论,北倾 著，白马时光出品,2022-06-01,江苏凤凰文艺出版社,38次,¥48.20,,
193.,http://img3m0.ddimg.cn/45/16/29354040-1_l_12.jpg,恶意（东野圭吾四大杰作之一。最大的恶意不是杀了你，而是毁了你...,821386条评论,东野圭吾  著 ，新经典  出品,2022-01-01,南海出版公司,121次,¥40.70,,¥35.40
194.,http://img3m6.ddimg.cn/82/22/29242306-1_l_11.jpg,道德经（中华经典名著全本全注全译-三全本）,22275条评论,张景，张松辉  译注,2021-05-15,中华书局,344次,¥24.40,,¥18.00
195.,http://img3m7.ddimg.cn/53/2/29277917-1_l_5.jpg,狂人日记：鲁迅小说全集（1938年复社底本，中国白话小说开山之作...,77226条评论,鲁迅,2021-08-01,中国友谊出版公司,380次,¥30.70,,¥15.92
196.,http://img3m1.ddimg.cn/48/25/29180001-1_l_22.jpg,在峡江的转弯处：陈行甲人生笔记（南方周末、万圣书园2021十大好...,73950条评论,陈行甲,2021-01-26,人民日报出版社,854次,¥23.50,,
197.,http://img3m7.ddimg.cn/93/13/29309637-1_l_18.jpg,和爸爸一起科学启蒙绘本（全8册+66个彩蛋，歪歪兔出品）,16292条评论,关航  文；徐敏君绘,2021-10-01,海豚出版社,308次,¥75.00,,
198.,http://img3m7.ddimg.cn/66/27/22765017-1_l_22.jpg,理想国,298560条评论,柏拉图,2012-05-01,中国华侨出版社,3059次,¥17.50,,
